sip,dip,sport,dport,prot,dsfield,ipflags,length,label,payload
10.2.197.253,239.255.255.250,1900,1900,udp,0x00,0x00,540,ssdp,"NOTIFY * HTTP/1.1
Host:239.255.255.250:1900
NT:urn:schemas-upnp-org:service:ContentDirectory:1
NTS:ssdp:alive
Location:http://10.2.197.253:2869/upnphost/udhisapi.dll?content=uuid:3e57ab03-91dc-4027-8b4d-ebf636b545be
USN:uuid:3e57ab03-91dc-4027-8b4d-ebf636b545be::urn:schemas-upnp-org:service:ContentDirectory:1
Cache-Control:max-age=900
Server:Microsoft-Windows-NT/5.1 UPnP/1.0 UPnP-Device-Host/1.0
OPT:""http://schemas.upnp.org/upnp/1/0/""; ns=01
01-NLS:42e18d48d320d22c36a65beb48f6521f

"
10.2.197.253,239.255.255.250,1900,1900,udp,0x00,0x00,556,ssdp,"NOTIFY * HTTP/1.1
Host:239.255.255.250:1900
NT:urn:microsoft.com:service:X_MS_MediaReceiverRegistrar:1
NTS:ssdp:alive
Location:http://10.2.197.253:2869/upnphost/udhisapi.dll?content=uuid:3e57ab03-91dc-4027-8b4d-ebf636b545be
USN:uuid:3e57ab03-91dc-4027-8b4d-ebf636b545be::urn:microsoft.com:service:X_MS_MediaReceiverRegistrar:1
Cache-Control:max-age=900
Server:Microsoft-Windows-NT/5.1 UPnP/1.0 UPnP-Device-Host/1.0
OPT:""http://schemas.upnp.org/upnp/1/0/""; ns=01
01-NLS:42e18d48d320d22c36a65beb48f6521f

"
10.2.197.253,239.255.255.250,1900,1900,udp,0x00,0x00,476,ssdp,"NOTIFY * HTTP/1.1
Host:239.255.255.250:1900
NT:upnp:rootdevice
NTS:ssdp:alive
Location:http://10.2.197.253:2869/upnphost/udhisapi.dll?content=uuid:3e57ab03-91dc-4027-8b4d-ebf636b545be
USN:uuid:3e57ab03-91dc-4027-8b4d-ebf636b545be::upnp:rootdevice
Cache-Control:max-age=900
Server:Microsoft-Windows-NT/5.1 UPnP/1.0 UPnP-Device-Host/1.0
OPT:""http://schemas.upnp.org/upnp/1/0/""; ns=01
01-NLS:42e18d48d320d22c36a65beb48f6521f

"
10.2.197.253,239.255.255.250,1900,1900,udp,0x00,0x00,485,ssdp,"NOTIFY * HTTP/1.1
Host:239.255.255.250:1900
NT:uuid:3e57ab03-91dc-4027-8b4d-ebf636b545be
NTS:ssdp:alive
Location:http://10.2.197.253:2869/upnphost/udhisapi.dll?content=uuid:3e57ab03-91dc-4027-8b4d-ebf636b545be
USN:uuid:3e57ab03-91dc-4027-8b4d-ebf636b545be
Cache-Control:max-age=900
Server:Microsoft-Windows-NT/5.1 UPnP/1.0 UPnP-Device-Host/1.0
OPT:""http://schemas.upnp.org/upnp/1/0/""; ns=01
01-NLS:42e18d48d320d22c36a65beb48f6521f

"
10.2.197.253,239.255.255.250,1900,1900,udp,0x00,0x00,528,ssdp,"NOTIFY * HTTP/1.1
Host:239.255.255.250:1900
NT:urn:schemas-upnp-org:device:MediaServer:1
NTS:ssdp:alive
Location:http://10.2.197.253:2869/upnphost/udhisapi.dll?content=uuid:3e57ab03-91dc-4027-8b4d-ebf636b545be
USN:uuid:3e57ab03-91dc-4027-8b4d-ebf636b545be::urn:schemas-upnp-org:device:MediaServer:1
Cache-Control:max-age=900
Server:Microsoft-Windows-NT/5.1 UPnP/1.0 UPnP-Device-Host/1.0
OPT:""http://schemas.upnp.org/upnp/1/0/""; ns=01
01-NLS:42e18d48d320d22c36a65beb48f6521f

"
10.2.197.253,239.255.255.250,1900,1900,udp,0x00,0x00,542,ssdp,"NOTIFY * HTTP/1.1
Host:239.255.255.250:1900
NT:urn:schemas-upnp-org:service:ConnectionManager:1
NTS:ssdp:alive
Location:http://10.2.197.253:2869/upnphost/udhisapi.dll?content=uuid:3e57ab03-91dc-4027-8b4d-ebf636b545be
USN:uuid:3e57ab03-91dc-4027-8b4d-ebf636b545be::urn:schemas-upnp-org:service:ConnectionManager:1
Cache-Control:max-age=900
Server:Microsoft-Windows-NT/5.1 UPnP/1.0 UPnP-Device-Host/1.0
OPT:""http://schemas.upnp.org/upnp/1/0/""; ns=01
01-NLS:42e18d48d320d22c36a65beb48f6521f

"
10.2.197.253,239.255.255.250,1900,1900,udp,0x00,0x00,540,ssdp,"NOTIFY * HTTP/1.1
Host:239.255.255.250:1900
NT:urn:schemas-upnp-org:service:ContentDirectory:1
NTS:ssdp:alive
Location:http://10.2.197.253:2869/upnphost/udhisapi.dll?content=uuid:3e57ab03-91dc-4027-8b4d-ebf636b545be
USN:uuid:3e57ab03-91dc-4027-8b4d-ebf636b545be::urn:schemas-upnp-org:service:ContentDirectory:1
Cache-Control:max-age=900
Server:Microsoft-Windows-NT/5.1 UPnP/1.0 UPnP-Device-Host/1.0
OPT:""http://schemas.upnp.org/upnp/1/0/""; ns=01
01-NLS:42e18d48d320d22c36a65beb48f6521f

"
10.2.197.253,239.255.255.250,1900,1900,udp,0x00,0x00,556,ssdp,"NOTIFY * HTTP/1.1
Host:239.255.255.250:1900
NT:urn:microsoft.com:service:X_MS_MediaReceiverRegistrar:1
NTS:ssdp:alive
Location:http://10.2.197.253:2869/upnphost/udhisapi.dll?content=uuid:3e57ab03-91dc-4027-8b4d-ebf636b545be
USN:uuid:3e57ab03-91dc-4027-8b4d-ebf636b545be::urn:microsoft.com:service:X_MS_MediaReceiverRegistrar:1
Cache-Control:max-age=900
Server:Microsoft-Windows-NT/5.1 UPnP/1.0 UPnP-Device-Host/1.0
OPT:""http://schemas.upnp.org/upnp/1/0/""; ns=01
01-NLS:42e18d48d320d22c36a65beb48f6521f

"
10.2.197.253,239.255.255.250,1900,1900,udp,0x00,0x00,476,ssdp,"NOTIFY * HTTP/1.1
Host:239.255.255.250:1900
NT:upnp:rootdevice
NTS:ssdp:alive
Location:http://10.2.197.253:2869/upnphost/udhisapi.dll?content=uuid:3e57ab03-91dc-4027-8b4d-ebf636b545be
USN:uuid:3e57ab03-91dc-4027-8b4d-ebf636b545be::upnp:rootdevice
Cache-Control:max-age=900
Server:Microsoft-Windows-NT/5.1 UPnP/1.0 UPnP-Device-Host/1.0
OPT:""http://schemas.upnp.org/upnp/1/0/""; ns=01
01-NLS:42e18d48d320d22c36a65beb48f6521f

"
10.2.197.253,239.255.255.250,1900,1900,udp,0x00,0x00,485,ssdp,"NOTIFY * HTTP/1.1
Host:239.255.255.250:1900
NT:uuid:3e57ab03-91dc-4027-8b4d-ebf636b545be
NTS:ssdp:alive
Location:http://10.2.197.253:2869/upnphost/udhisapi.dll?content=uuid:3e57ab03-91dc-4027-8b4d-ebf636b545be
USN:uuid:3e57ab03-91dc-4027-8b4d-ebf636b545be
Cache-Control:max-age=900
Server:Microsoft-Windows-NT/5.1 UPnP/1.0 UPnP-Device-Host/1.0
OPT:""http://schemas.upnp.org/upnp/1/0/""; ns=01
01-NLS:42e18d48d320d22c36a65beb48f6521f

"
10.2.197.254,239.255.255.250,4334,1900,udp,0x00,0x00,140,ssdp,"M-SEARCH * HTTP/1.1
HOST: 239.255.255.250:1900
ST:upnp:rootdevice
MAN:""ssdp:discover""
MX:3

"
10.2.197.253,239.255.255.250,1900,1900,udp,0x00,0x00,528,ssdp,"NOTIFY * HTTP/1.1
Host:239.255.255.250:1900
NT:urn:schemas-upnp-org:device:MediaServer:1
NTS:ssdp:alive
Location:http://10.2.197.253:2869/upnphost/udhisapi.dll?content=uuid:3e57ab03-91dc-4027-8b4d-ebf636b545be
USN:uuid:3e57ab03-91dc-4027-8b4d-ebf636b545be::urn:schemas-upnp-org:device:MediaServer:1
Cache-Control:max-age=900
Server:Microsoft-Windows-NT/5.1 UPnP/1.0 UPnP-Device-Host/1.0
OPT:""http://schemas.upnp.org/upnp/1/0/""; ns=01
01-NLS:42e18d48d320d22c36a65beb48f6521f

"
10.2.197.253,239.255.255.250,1900,1900,udp,0x00,0x00,542,ssdp,"NOTIFY * HTTP/1.1
Host:239.255.255.250:1900
NT:urn:schemas-upnp-org:service:ConnectionManager:1
NTS:ssdp:alive
Location:http://10.2.197.253:2869/upnphost/udhisapi.dll?content=uuid:3e57ab03-91dc-4027-8b4d-ebf636b545be
USN:uuid:3e57ab03-91dc-4027-8b4d-ebf636b545be::urn:schemas-upnp-org:service:ConnectionManager:1
Cache-Control:max-age=900
Server:Microsoft-Windows-NT/5.1 UPnP/1.0 UPnP-Device-Host/1.0
OPT:""http://schemas.upnp.org/upnp/1/0/""; ns=01
01-NLS:42e18d48d320d22c36a65beb48f6521f

"
10.2.197.253,239.255.255.250,1900,1900,udp,0x00,0x00,540,ssdp,"NOTIFY * HTTP/1.1
Host:239.255.255.250:1900
NT:urn:schemas-upnp-org:service:ContentDirectory:1
NTS:ssdp:alive
Location:http://10.2.197.253:2869/upnphost/udhisapi.dll?content=uuid:3e57ab03-91dc-4027-8b4d-ebf636b545be
USN:uuid:3e57ab03-91dc-4027-8b4d-ebf636b545be::urn:schemas-upnp-org:service:ContentDirectory:1
Cache-Control:max-age=900
Server:Microsoft-Windows-NT/5.1 UPnP/1.0 UPnP-Device-Host/1.0
OPT:""http://schemas.upnp.org/upnp/1/0/""; ns=01
01-NLS:42e18d48d320d22c36a65beb48f6521f

"
10.2.197.253,239.255.255.250,1900,1900,udp,0x00,0x00,556,ssdp,"NOTIFY * HTTP/1.1
Host:239.255.255.250:1900
NT:urn:microsoft.com:service:X_MS_MediaReceiverRegistrar:1
NTS:ssdp:alive
Location:http://10.2.197.253:2869/upnphost/udhisapi.dll?content=uuid:3e57ab03-91dc-4027-8b4d-ebf636b545be
USN:uuid:3e57ab03-91dc-4027-8b4d-ebf636b545be::urn:microsoft.com:service:X_MS_MediaReceiverRegistrar:1
Cache-Control:max-age=900
Server:Microsoft-Windows-NT/5.1 UPnP/1.0 UPnP-Device-Host/1.0
OPT:""http://schemas.upnp.org/upnp/1/0/""; ns=01
01-NLS:42e18d48d320d22c36a65beb48f6521f

"
10.2.197.253,239.255.255.250,1900,1900,udp,0x00,0x00,476,ssdp,"NOTIFY * HTTP/1.1
Host:239.255.255.250:1900
NT:upnp:rootdevice
NTS:ssdp:alive
Location:http://10.2.197.253:2869/upnphost/udhisapi.dll?content=uuid:3e57ab03-91dc-4027-8b4d-ebf636b545be
USN:uuid:3e57ab03-91dc-4027-8b4d-ebf636b545be::upnp:rootdevice
Cache-Control:max-age=900
Server:Microsoft-Windows-NT/5.1 UPnP/1.0 UPnP-Device-Host/1.0
OPT:""http://schemas.upnp.org/upnp/1/0/""; ns=01
01-NLS:42e18d48d320d22c36a65beb48f6521f

"
10.2.197.253,239.255.255.250,1900,1900,udp,0x00,0x00,485,ssdp,"NOTIFY * HTTP/1.1
Host:239.255.255.250:1900
NT:uuid:3e57ab03-91dc-4027-8b4d-ebf636b545be
NTS:ssdp:alive
Location:http://10.2.197.253:2869/upnphost/udhisapi.dll?content=uuid:3e57ab03-91dc-4027-8b4d-ebf636b545be
USN:uuid:3e57ab03-91dc-4027-8b4d-ebf636b545be
Cache-Control:max-age=900
Server:Microsoft-Windows-NT/5.1 UPnP/1.0 UPnP-Device-Host/1.0
OPT:""http://schemas.upnp.org/upnp/1/0/""; ns=01
01-NLS:42e18d48d320d22c36a65beb48f6521f

"
10.2.197.254,239.255.255.250,4334,1900,udp,0x00,0x00,140,ssdp,"M-SEARCH * HTTP/1.1
HOST: 239.255.255.250:1900
ST:upnp:rootdevice
MAN:""ssdp:discover""
MX:3

"
10.2.199.253,239.255.255.250,64728,1900,udp,0x00,0x00,175,ssdp,"M-SEARCH * HTTP/1.1
Host:239.255.255.250:1900
ST:urn:schemas-upnp-org:device:InternetGatewayDevice:1
Man:""ssdp:discover""
MX:3

"
10.2.199.253,239.255.255.250,64728,1900,udp,0x00,0x00,175,ssdp,"M-SEARCH * HTTP/1.1
Host:239.255.255.250:1900
ST:urn:schemas-upnp-org:device:InternetGatewayDevice:1
Man:""ssdp:discover""
MX:3

"
10.2.199.253,239.255.255.250,64728,1900,udp,0x00,0x00,175,ssdp,"M-SEARCH * HTTP/1.1
Host:239.255.255.250:1900
ST:urn:schemas-upnp-org:device:InternetGatewayDevice:1
Man:""ssdp:discover""
MX:3

"
